ECRef,RegulatedEntityName,RegulatedEntityType,Value,AcceptedDate,AccountingUnitName,DonorName,AccountingUnitsAsCentralParty,IsSponsorship,DonorStatus,RegulatedDoneeType,CompanyRegistrationNumber,Postcode,DonationType,NatureOfDonation,PurposeOfVisit,DonationAction,ReceivedDate,ReportedDate,IsReportedPrePoll,ReportingPeriodName,IsBequest,IsAggregation,RegulatedEntityId,AccountingUnitId,DonorId,CampaigningName,RegisterName,IsIrishSource
C0394719,Conservative and Unionist Party,Political Party,"£48,000.00",17/01/2018,Central Party,Outra Limited,False,False,Company,,10366987,EC4M 9AF,Cash,,,,17/01/2018,30/04/2018,,Q1 2018,False,False,52,,84184,,Great Britain,False
C0395143,Conservative and Unionist Party,Political Party,"£8,287.50",13/09/2017,Central Party,Tate and Lyle Ltd,False,False,Company,,07318607,E16 2EW,Cash,,,,13/09/2017,30/04/2018,,Q1 2018,False,False,52,,84277,,Great Britain,False
C0331120,Conservative and Unionist Party,Political Party,"£2,500.00",27/04/2017,Harrogate & Knaresborough,HMCA/S PLC,False,False,Company,,01362094,HG5 0EA,Cash,,,,27/04/2017,23/08/2017,,Q2 2017,False,False,52,1246,81203,,Great Britain,False
C0246790,Labour Party,Political Party,"£20,000.00",03/05/2016,Central Party,Cain Hoy Enterprises,False,False,Company,,08904731,W1K 4LR,Cash,,,,03/05/2016,28/07/2016,,Q2 2016,False,False,53,,74845,,Great Britain,False
C0221187,Scottish National Party (SNP),Political Party,"£10,000.00",14/08/2015,Central Party,Political Animal Lobby Limited,False,False,Company,,02565899,W1G 9JR,Cash,,,,14/08/2015,30/10/2015,,Q3 2015,False,False,102,,72345,,Great Britain,False
C0198314,Network for Animals Ltd,Third Party,"£14,438.00",06/05/2015,,Political Animal Lobby,False,False,Company,,02565899,E6 2JG,Cash,,,,06/05/2015,04/08/2015,,UK Parliamentary general election 07/05/2015,False,False,2745,,54637,,,False
C0198313,Network for Animals Ltd,Third Party,"£15,000.00",15/04/2015,,Political Animal Lobby,False,False,Company,,02565899,E6 2JG,Cash,,,,15/04/2015,04/08/2015,,UK Parliamentary general election 07/05/2015,False,False,2745,,54637,,,False
C0194229,Conservative and Unionist Party,Political Party,"£3,000.00",08/01/2015,Halifax,HMCA/S PLC,False,False,Company,,01362094,HG5 0EA,Cash,,,,08/01/2015,30/04/2015,False,Q1 2015,False,False,52,1234,67410,,Great Britain,False
C0195947,Labour Party,Political Party,"£10,000.00",06/01/2015,Central Party,Typepost Ltd,False,False,Company,,01480593,W1D 5EU,Cash,,,,06/01/2015,30/04/2015,False,Q1 2015,False,False,53,,68035,,Great Britain,False
C0113166,Conservative and Unionist Party,Political Party,"£8,962.86",19/07/2014,North West Hampshire,The Avant Guardians Ltd,False,False,Company,,07137964,RH1 4QP,Cash,,,,19/07/2014,30/10/2014,False,Q3 2014,False,False,52,1445,52257,,Great Britain,False
C0103411,Labour Party,Political Party,"£10,000.00",09/06/2014,Central Party,Typepost Ltd,False,False,Company,,01480593,W1D 5EU,Cash,,,,09/06/2014,30/10/2014,False,Q2 2014,False,False,53,,49993,,Great Britain,False
C0066976,Conservative and Unionist Party,Political Party,"£8,750.00",01/12/2011,Huntingdon,Smithfield Consultants Ltd,False,False,Company,,04735490,EC1A 4HJ,Cash,,,,01/12/2011,30/01/2012,False,Q4 2011,False,False,52,1284,38777,,Great Britain,False
NC0038881,The Rt Hon Sajid Javid MP,Regulated Donee,"£13,704.00",01/07/2011,,Bloomberg UK,False,False,Company,MP - Member of Parliament,03430322,EC2A 1PQ,Non Cash,Other,,,20/05/2011,14/07/2011,False,August 2011,False,False,1797,,34696,,Great Britain,False
C0054523,No Campaign Limited,Permitted Participant,"£50,000.00",04/02/2011,,FIL Investment Management Ltd,False,False,Company,,02349713,TN11 9DZ,Cash,,,,04/02/2011,05/11/2011,False,Parliamentary Voting System Referendum 05/05/2011,False,False,1017,,38044,,,False
NC0037179,Mr Andrew Tyrie MP,Regulated Donee,"£13,800.00",01/02/2011,,Bloomberg LP,False,False,Company,MP - Member of Parliament,03430322,NY 10022,Non Cash,Other,,,01/02/2011,31/03/2011,False,May 2011,False,False,1380,,34170,,Great Britain,False
C0026726,Conservative and Unionist Party,Political Party,"£25,000.00",25/11/2010,Central Party,FIL Investment Management Ltd,False,False,Company,,02349713,TN11 9DZ,Cash,,,,25/11/2010,30/01/2011,False,Q4 2010,False,False,52,,26726,,Great Britain,False
C0026662,Liberal Democrats,Political Party,"£25,000.00",30/09/2010,Central Party,Bloomberg Tradebook Europe Ltd,False,False,Company,,03556095,EC2A 1PQ,Cash,,,,30/09/2010,29/03/2011,False,Q3 2010,False,False,90,,26662,,Great Britain,False
C0026542,Labour Party,Political Party,"£9,000.00",15/09/2010,Central Party,Typepost Ltd,False,False,Company,,01480593,W1F 8FY,Cash,,,,15/09/2010,30/10/2010,False,Q3 2010,False,False,53,,26542,,Great Britain,False
C0026327,Conservative and Unionist Party,Political Party,"£25,000.00",18/08/2010,Central Party,FIL Investment Management Ltd,False,False,Company,,02349713,TN11 9DZ,Cash,,,,18/08/2010,29/10/2010,False,Q3 2010,False,False,52,,26327,,Great Britain,False
C0025048,Conservative and Unionist Party,Political Party,"£200,000.00",23/06/2010,Central Party,MECM Ltd,False,False,Company,,03144922,EC2Y 8HQ,Cash,,,,23/06/2010,30/07/2010,False,Q2 2010,False,False,52,,25048,,Great Britain,False
C0025193,Conservative and Unionist Party,Political Party,"£25,000.00",19/05/2010,Central Party,Bloomberg Tradebook Europe Ltd,False,False,Company,,03556095,EC2A 1PQ,Cash,,,,19/05/2010,30/07/2010,False,Q2 2010,False,False,52,,25193,,Great Britain,False
C0025570,Labour Party,Political Party,"£30,875.00",07/05/2010,Central Party,Bloomberg Tradebook Europe (Sponsorship),False,True,Company,,03556095,EC2A 1PQ,Cash,,,,07/05/2010,30/07/2010,False,Q2 2010,False,False,53,,25570,,Great Britain,False
NC0031473,Conservative and Unionist Party,Political Party,"£4,600.00",04/05/2010,Central Party,Bloomberg Tradebook Europe Ltd,False,False,Company,,03556095,EC2A 1PQ,Non Cash,Premises,,,04/05/2010,30/07/2010,False,Q2 2010,False,True,52,,31473,,Great Britain,False
C0025854,Labour Party,Political Party,"£2,000.00",21/04/2010,North East Somerset CLP,Political Animal Lobby Limited,False,False,Company,,02565899,W1G 9RQ,Cash,,,,21/04/2010,30/07/2010,False,Q2 2010,False,False,53,528,25854,,Great Britain,False
C0025853,Labour Party,Political Party,"£2,000.00",01/04/2010,Gedling CLP,Political Animal Lobby Limited,False,False,Company,,02565899,W1G 9RQ,Cash,,,,01/04/2010,30/07/2010,False,Q2 2010,False,False,53,303,25853,,Great Britain,False
C0024442,Labour Party,Political Party,"£20,000.00",24/03/2010,Central Party,Typepost Ltd,False,False,Company,,01480593,W1F 8FY,Cash,,,,24/03/2010,30/04/2010,False,Q1 2010,False,False,53,,24442,,Great Britain,False
C0023912,Conservative and Unionist Party,Political Party,"£3,000.00",13/03/2010,The Wrekin,Political Animal Lobby Ltd,False,False,Company,,02565899,E6 2JG,Cash,,,,12/03/2010,30/04/2010,False,Q1 2010,False,False,52,1649,23912,,Great Britain,False
NC0031113,Liberal Democrats,Political Party,"£4,600.00",31/12/2009,Central Party,Bloomberg Tradebook Europe,False,False,Company,,03556095,EC2A 1PQ,Non Cash,Consultancy services,,,31/12/2009,30/01/2010,False,Q4 2009,False,True,90,,31113,,Great Britain,False
NC0031273,Conservative and Unionist Party,Political Party,"£13,800.00",31/12/2009,Central Party,Bloomberg Tradebook Europe Ltd,False,False,Company,,03556095,EC2A 1PQ,Non Cash,Premises,,,31/12/2009,30/01/2010,False,Q4 2009,False,False,52,,31273,,Great Britain,False
C0023544,Conservative and Unionist Party,Political Party,"£2,500.00",03/12/2009,Worcester,InterMarine Offshore Services Limited,False,False,Company,,02657940,CT20 2SE,Cash,,,,03/12/2009,30/01/2010,False,Q4 2009,False,False,52,1731,23544,,Great Britain,False
C0021545,Conservative and Unionist Party,Political Party,"£125,000.00",18/09/2009,Central Party,FIL Investment Management Ltd,False,False,Company,,02349713,TN11 9DZ,Cash,,,,18/09/2009,30/10/2009,False,Q3 2009,False,False,52,,21545,,Great Britain,False
C0021860,Conservative and Unionist Party,Political Party,"£25,000.00",28/08/2009,Central Party,Bloomberg Tradebook Europe Ltd,False,False,Company,,03556095,EC2A 1PQ,Cash,,,,28/08/2009,30/10/2009,False,Q3 2009,False,False,52,,21860,,Great Britain,False
C0020656,Conservative and Unionist Party,Political Party,"£25,000.00",01/06/2009,Central Party,FIL Investment Management Ltd,False,False,Company,,02349713,TN11 9DZ,Cash,,,,01/06/2009,30/07/2009,False,Q2 2009,False,False,52,,20656,,Great Britain,False
NC0030652,Conservative and Unionist Party,Political Party,"£5,750.00",31/12/2008,Central Party,Bloomberg Tradebook Europe Ltd,False,False,Company,,03556095,EC2A 1PQ,Non Cash,Premises,,,31/12/2008,29/01/2009,False,Q4 2008,False,False,52,,30652,,Great Britain,False
C0015817,Liberal Democrats,Political Party,"£25,000.00",30/09/2007,Central Party,Bloomberg Tradebook Europe Ltd (Sponsorship),False,True,Company,,03556095,EC2A 1PQ,Cash,,,,20/09/2007,30/10/2007,False,Q3 2007,False,False,90,,15817,,Great Britain,False
C0015647,Labour Party,Political Party,"£29,375.00",10/09/2007,Central Party,Bloomberg Tradebook Europe Ltd (Sponsorship),False,True,Company,,03556095,EC2A 1PQ,Cash,,,,10/09/2007,30/10/2007,False,Q3 2007,False,False,53,,15647,,Great Britain,False
C0015562,Labour Party,Political Party,"£5,500.00",24/08/2007,Central Party,Apco UK Ltd,False,False,Company,,02516364,WC2E 9RA,Cash,,,,24/08/2007,30/10/2007,False,Q3 2007,False,False,53,,15562,,Great Britain,False
C0015864,Conservative and Unionist Party,Political Party,"£25,000.00",12/07/2007,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,12/07/2007,30/10/2007,False,Q3 2007,False,False,52,,15864,,Great Britain,False
C0014706,Conservative and Unionist Party,Political Party,"£30,000.00",17/04/2007,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,17/04/2007,27/07/2007,False,Q2 2007,False,False,52,,14706,,Great Britain,False
C0014438,Conservative and Unionist Party,Political Party,"£6,000.00",13/03/2007,Central Party,Edison School UK Ltd,False,False,Company,,04624666,EC1R 5HL,Cash,,,,13/03/2007,30/04/2007,False,Q1 2007,False,False,52,,14438,,Great Britain,False
C0014347,Conservative and Unionist Party,Political Party,"£40,000.00",14/02/2007,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,14/02/2007,30/04/2007,False,Q1 2007,False,False,52,,14347,,Great Britain,False
C0013237,Conservative and Unionist Party,Political Party,"£40,000.00",09/10/2006,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,09/10/2006,30/01/2007,False,Q4 2006,False,False,52,,13237,,Great Britain,False
C0012715,Liberal Democrats,Political Party,"£22,225.00",21/09/2006,Central Party,Bloomberg Tradebook Europe Ltd - Sponsorship,False,True,Company,,03556095,EC2A 1PQ,Cash,,,,16/09/2006,30/10/2006,False,Q3 2006,False,False,90,,12715,,Great Britain,False
C0012945,Labour Party,Political Party,"£29,375.00",19/09/2006,Central Party,Bloomberg Tradebrook Group,False,False,Company,,03556095,EC2A 1PX,Cash,,,,19/09/2006,30/10/2006,False,Q3 2006,False,False,53,,12945,,Great Britain,False
C0012812,Conservative and Unionist Party,Political Party,"£40,000.00",12/07/2006,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,12/07/2006,30/10/2006,False,Q3 2006,False,False,52,,12812,,Great Britain,False
C0012193,Conservative and Unionist Party,Political Party,"£40,000.00",03/04/2006,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,03/04/2006,27/07/2006,False,Q2 2006,False,False,52,,12193,,Great Britain,False
NC0029374,Liberal Democrats,Political Party,"£3,500.00",31/12/2005,Central Party,Bloomberg Tradebook Europe Ltd,False,False,Company,,03556095,EC2A 1PQ,Non Cash,Other,,,31/12/2005,30/01/2006,False,Q4 2005,False,True,90,,29374,,Great Britain,False
C0011593,Liberal Democrats,Political Party,"£18,967.35",14/10/2005,Central Party,Bloomberg Tradebook Europe Ltd - Sponsorship,False,True,Company,,03556095,EC2A 1PQ,Cash,,,,22/09/2005,30/01/2006,False,Q4 2005,False,False,90,,11593,,Great Britain,False
C0010182,Conservative and Unionist Party,Political Party,"£30,000.00",15/05/2005,Central Party,AGCP Ltd,False,False,Company,,04811765,BR2 9QQ,Cash,,,,15/05/2005,29/07/2005,False,Q2 2005,False,False,52,,10182,,Great Britain,False
C0008962,Conservative and Unionist Party,Political Party,"£50,000.00",09/03/2005,Central Party,Moore Europe Capital Management Ltd,False,False,Company,,03144922,EC2Y 8HQ,Cash,,,,09/03/2005,27/04/2005,False,Q1 2005,False,False,52,,8962,,Great Britain,False
C0008765,Conservative and Unionist Party,Political Party,"£50,000.00",27/01/2005,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,27/01/2005,27/04/2005,False,Q1 2005,False,False,52,,8765,,Great Britain,False
C0008135,Conservative and Unionist Party,Political Party,"£100,000.00",10/11/2004,Central Party,Wittington Investments Ltd,False,False,Company,,00366054,SW1X 7LQ,Cash,,,,10/11/2004,27/01/2005,False,Q4 2004,False,False,52,,8135,,Great Britain,False
C0008130,Conservative and Unionist Party,Political Party,"£50,000.00",03/11/2004,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,03/11/2004,27/01/2005,False,Q4 2004,False,False,52,,8130,,Great Britain,False
C0007034,Conservative and Unionist Party,Political Party,"£50,000.00",02/07/2004,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,02/07/2004,28/10/2004,False,Q3 2004,False,False,52,,7034,,Great Britain,False
C0006511,Conservative and Unionist Party,Political Party,"£50,500.00",23/04/2004,Central Party,Fidelity Investment Management,False,False,Company,,02349713,TN11 9DZ,Cash,,,,23/04/2004,28/07/2004,False,Q2 2004,False,False,52,,6511,,Great Britain,False
C0005488,Liberal Democrats,Political Party,"£16,156.00",17/10/2003,Central Party,Bloomberg UK Ltd - Sponsorship,False,True,Company,,03430322,EC2R 7EP,Cash,,,,19/09/2003,02/02/2004,False,Q4 2003,False,False,90,,5488,,Great Britain,False
C0001841,Labour Party,Political Party,"£17,625.00",31/08/2001,Central Party,Bloomberg UK Ltd,False,False,Company,,03430322,EC2R 7EP,Cash,,,,31/08/2001,30/10/2001,False,Q3 2001,False,False,53,,1841,,Great Britain,False
C0001520,Labour Party,Political Party,"£17,582.00",30/06/2001,Central Party,Political Animal Lobby Ltd,True,False,Company,,02565899,W1M 7HD,Cash,,,,30/06/2001,31/07/2001,False,Q2 2001,False,False,53,,1520,,Great Britain,False
NC0027507,Labour Party,Political Party,"£6,007.00",29/05/2001,Central Party,Bloomberg UK Ltd,False,False,Company,,03430322,EC2R 7EP,Non Cash,Sponsorship,,,29/05/2001,31/07/2001,False,Q2 2001,False,False,53,,27507,,Great Britain,False
NC0027508,Labour Party,Political Party,"£5,541.00",29/05/2001,Central Party,Bloomberg UK Ltd,False,False,Company,,03430322,EC2R 7EP,Non Cash,Sponsorship,,,29/05/2001,31/07/2001,False,Q2 2001,False,False,53,,27508,,Great Britain,False
C0001111,Conservative and Unionist Party,Political Party,"£2,000.00",15/05/2001,Tiverton & Honiton,Graphic PLC,False,False,Company,,01036230,EX17 1UB,Cash,,,,15/05/2001,31/07/2001,False,Q2 2001,False,False,52,1653,1111,,Great Britain,False
C0001519,Labour Party,Political Party,"£30,000.00",20/04/2001,Central Party,Political Animal Lobby Ltd,False,False,Company,,02565899,W1M 7HD,Cash,,,,20/04/2001,31/07/2001,False,Q2 2001,False,False,53,,1519,,Great Britain,False
C0319876,Conservative and Unionist Party,Political Party,"£50,000.00",,Central Party,Naya Capital Management UK Limited,False,False,Company,,07775443,W1U 8AT,Cash,,,,01/06/2017,13/06/2017,,Pre-Poll 5 - Party(31/05/17 - 06/06/17) UKPGE 2017,False,False,52,,78112,,Great Britain,False
C0243570,The In Campaign Ltd,Permitted Participant,"£20,000.00",,,Cain Hoy Enterprises (U.K.) Limited,False,False,Company,,08904731,W1K 4LR,Cash,,,,14/06/2016,29/06/2016,,Pre-poll 4 (10/06/2016 - 22/06/2016) for the Referendum on the UK’s membership of the EU,False,False,3942,,74579,,,False
C0242432,The In Campaign Ltd,Permitted Participant,"£250,000.00",,,Bloomberg Tradebook Europe Ltd,False,False,Company,,03556095,EC2A 1PQ,Cash,,,,19/04/2016,28/04/2016,,Pre-poll 1 (01/02/2016 - 21/04/2016) for the Referendum on the UK’s membership of the EU,False,False,3942,,74160,,,False
